AM4-250-285	285	Descartes à Huygens	Leyde	16 Janvier 1641	IV, 250	R, 149; 
AM4-252-286	286	Descartes à Mersenne	Leyde	21 Janvier 1641	IV, 252	AT III, 281
AM4-257-287	287	Descartes à Mersenne pour Hobbes	[Leyde	21 Janvier 1641]	IV, 257	AT III, 287
AM4-265-288	288	Descartes à Mersenne	[Leyde	28 Janvier 1641]	IV, 265	AT III, 292
AM4-270-289	289	Hobbes à Mersenne pour Descartes	Paris	7 Février 1641	IV, 270	AT III, 300
AM4-290-290	290	Descartes à Mersenne pour Hobbes	[Leyde	18 Février 1641]	IV, 290	AT III, 313
AM4-298-291	291	Descartes à Mersenne	Leyde	4 Mars 1641	IV, 299	AT III, 318
AM4-311-292	292	Descartes à Mersenne	Leyde	18 Mars 1641	IV, 311	AT III, 334
AM4-317-293	293	Hobbes à Mersenne pour Descartes	Paris	30 Mars 1641	IV, 317	AT III, 341
AM4-330-294	294	Descartes à Mersenne	[Endegeest]	31 Mars 1641	IV, 330	AT III, 349
AM4-332-295	295	Descartes à Mersenne pour Hobbes	Endegeest	21 Avril 1641	IV, 332	AT III, 353
AM4-335-296	296	Descartes à Mersenne	[Endegeest	21 Avril 1641]	IV, 335	AT III, 358
AM4-340-297	297	Descartes à Huygens	Endegeest	 Avril 1641	IV, 340	R, 151; 
AM4-342-298	298	Regius à Descartes	Utrecht	1 Mai 1641	IV, 342	AT III, 365
AM4-344-299	299	Descartes à Regius	[Endegeest	 Mai 1641]	IV, 344	AT III, 369
AM4-346-300	300	Descartes à Regius	[Endegeest	 Mai 1641]	IV, 346	AT III, 370
AM4-354-301	301	X*** à Mersenne pour Descartes	Paris	19 Mai 1641	IV, 354	AT III, 375
AM4-359-302	302	Descartes à Mersenne	[Endegeest	16 Juin 1641]	IV, 359	AT III, 382
AM4-361-303	303			[16 Juin 1641]	IV, 361	AT III, 707
AM4-371-304	304	Descartes à Mersenne	[Endegeest]	23 Juin 1641	IV, 371	AT III, 383
AM4-376-305	305	Descartes à Mersenne	[Endegeest	 Juillet 1641]	IV, 376	AT III, 391
AM5-001-306	306	Huygens à Descartes	Offelen	17 Juillet 1641	V, 1	R, 153; AT III, 412
AM5-003-307	307	X*** à Descartes	Paris	 Juillet 1641	V, 3	AT III, 397
AM5-030-308	308	Descartes à Mersenne	[Endegeest	22 Juillet 1641]	V, 30	AT III, 414
AM5-033-309	309	Descartes à [l'abbé de Launay]	[Endegeest	22 Juillet 1641]	V, 33	AT III, 419
AM5-035-310	310	Descartes à Huygens		29 Juillet 1641	V, 35	R, 155; 
AM5-038-311	311	Descartes à X***	[Endegeest	 Août 1641]	V, 38	AT III, 421
AM5-061-312	312	Descartes à Mersenne		 Septembre 1641	V, 61	AT III, 435
AM5-067-314	314	Descartes à Regius	[Endegeest	 Novembre 1641]	V, 67	AT III, 443
AM5-076-316	316	Descartes à Regius	[Endegeest	 Décembre 1641]	V, 76	AT III, 454
AM5-079-317	317	Descartes à Regius	[Endegeest	 Décembre 1641]	V, 79	AT III, 456
AM5-081-318	318	Descartes à Regius		[ Décembre 1641?]	V, 81	AT III, 457
AM5-085-319	319	Descartes à Regius	[Endegeest	mi Décembre 1641]	V, 84	AT III, 459
AM5-089-320	320	Descartes à Mersenne	[Endegeest	22 Décembre 1641]	V, 89	AT III, 464
AM5-095-321	321	Descartes à Mersenne	[Endegeest]	22 Décembre 1641	V, 95	AT III, 469
AM5-097-322	322	Descartes à son frère ainé	[Endegeest]	28 Décembre 1641	V, 97	AT III, 471
AM5-098-323	323	Descartes au P. [Gibieuf]	[Endegeest]	19 Janvier 1642	V, 98	AT III, 472
AM5-103-324	324	Descartes à Mersenne	[Endegeest]	19 Janvier 1642	V, 103	AT III, 480
AM5-107-325	325	Descartes à Regius	[Endegeest	 Janvier 1642?]	V, 107	AT III, 485
AM5-109-326	326	Regius à Descartes	[Utrecht]	24 Janvier 1642	V, 109	AT III, 487
AM5-111-327	327	Descartes à Regius	[Endegeest]	 Janvier 1642	V, 111	AT III, 491
AM5-141-328	328	Descartes à Huygens	Endegeest	22 Janvier 1642	V, 141	R, 159; 
AM5-143-329	329	Huygens à Descartes	La Haye	25 Janvier 1642	V, 143	R, 161; 
AM5-146-330	330	Descartes à Huygens	Endegeest	31 Janvier 1642	V, 146	R, 164; AT III, 520
AM5-149-331	331	Regius à Descartes	Utrecht	2 Février 1642	V, 149	AT III, 525
AM5-152-332	332	Regius à Descartes	Utrecht	17 Février 1642	V, 152	AT III, 527
AM5-153-333	333	Descartes à Regius		fin de Février 1642	V, 153	AT III, 528
AM5-156-334	334	Regius à Descartes	Utrecht	5 Mars 1642	V, 156	AT III, 534
AM5-158-335	335	Descartes à Regius	[Endegeest	 Mars 1642]	V, 158	AT III, 535
AM5-169-336	336	Descartes à Mersenne	[Endegeest	 Mars 1642]	V, 169	AT III, 542
AM5-173-337	337	Descartes à M. de Sainte-Croix		 Mars 1642?	V, 173	AT V, 543-547
AM5-179-338	338	Descartes à [Pollot?]	[Endegeest	 Mars 1642]	V, 179	AT III, 549
AM5-181-339	339	Descartes à Dozem	Endegeest	25 Mars 1642	V, 181	AT III, 553
AM5-184-340	340	Regius à Descartes	Utrecht	31 Mars 1642	V, 184	AT III, 557
AM5-186-341	341	Descartes à Regius	[Endegeest	 Avril 1642]	V, 186	AT III, 558
AM5-189-342	342	Regius à Descartes	Utrecht	4 Avril 1642	V, 189	AT III, 561
AM5-191-343	343	Descartes à Huygens	Endegeest	26 Avril 1642	V, 191	R, 167; 
AM5-193-344	344	Descartes à Huygens	Endegeest	26 Avril 1642	V, 193	R, 168; 
AM5-194-345	345	Huygens à Descartes	La Haye	27 Avril 1642	V, 194	R, 170; 
AM5-196-346	346	Descartes à Huygens	Endegeest	4 Mai 1642	V, 196	R, 172; 
AM5-198-347	347	Huygens à Descartes	La Haye	26 Mai 1642	V, 198	R, 173; AT III, 563
AM5-200-348	348	Descartes à Regius	Endegeest	 Juin 1642	V, 201	AT III, 565
AM5-206-349	349	Regius à Descartes	[Utrecht	Été 1642]	V, 206	AT III, 570
AM5-211-350	350	Descartes à Huygens	Endegeest	1 Septembre 1642	V, 211	R, 175; 
AM5-213-351	351	Huygens à Descartes	Camp de Bolberg	6 Septembre 1642	V, 213	R, 176; 
AM5-214-352	352	Descartes au P. Bourdin	[Endegeest	7 Septembre 1642]	V, 214	AT III, 575
AM5-217-353	353	Descartes à Pollot	Endegeest	6 Octobre 1642	V, 217	AT III, 577
AM5-218-354	354	Descartes à Huygens	Endegeest	6 Octobre 1642	V, 218	R, 177; 
AM5-219-355	355	Huygens à Descartes	La Haye	7 Octobre 1642	V, 219	R, 179; 
AM5-220-356	356	Descartes à Huygens	Endegeest	10 Octobre 1642	V, 220	R, 180; AT III, 578
AM5-223-357	357	Descartes à Mersenne	Endegeest	13 Octobre 1642	V, 223	AT III, 581
AM5-226-358	358	Descartes à Mersenne		1642?	V, 226	AT III, 585
AM5-228-359	359	Descartes à Mersenne	Endegeest	20 Octobre 1642	V, 228	AT III, 587
AM5-231-360	360	Descartes à Mersenne	[Endegeest]	17 Novembre 1642	V, 230	AT III, 591
AM5-234-361	361	Descartes au P. [Vatier]	[Endegeest	17 Novembre 1642]	V, 234	AT III, 594
AM5-237-362	362	Descartes à Mersenne	Endegeest	7 Décembre 1642	V, 237	AT III, 597
AM5-241-363	363	Descartes à [Desmarets]		 Janvier 1643?	V, 241	AT III, 605
AM5-243-364	364	Descartes à Mersenne	[Endegeest]	4 Janvier 1643	V, 243	AT III, 607
AM5-247-365	365	Descartes à Huygens	Endegeest	5 Janvier 1643	V, 247	R, 183; 
AM5-249-366	366	Huygens à Descartes	La Haye	7 Janvier 1643	V, 249	R, 185; 
AM5-251-367	367	Descartes à Huygens	Endegeest	14 Janvier 1643	V, 251	R, 187; AT V, 547
AM5-253-368	368	Descartes à Mersenne	[Endegeest]	2 Février 1643	V, 253	AT III, 611
AM5-256-369	369	Descartes à l'abbé Picot	[Endegeest]	2 Février 1643	V, 256	AT III, 615
AM5-257-370	370	Descartes à Huygens	Endegeest	18 Février 1643	V, 257	R, 189; AT III, 617
AM5-265-371	371	Descartes à Mersenne	Endegeest	23 Février 1643	V, 265	AT III, 631
AM5-270-372	372	Descartes à Mersenne	Endegeest	23 Mars 1643	V, 270	AT III, 637
AM5-276-373	373	Descartes à Colvius	Endegeest	23 Avril 1643	V, 276	AT III, 646
AM5-278-374	374	Descartes à Mersenne	Endegeest	26 Avril 1643	V, 278	AT III, 648
AM5-283-375	375	Descartes à Mersenne	[Endegeest]	26 Avril 1643	V, 283	AT III, 655
AM5-287-376	376	Élisabeth à Descartes	[La Haye]	6/16 Mai [1643]	V, 287	AT III, 660
AM5-289-377	377	Descartes à Élisabeth	[Egmond du Hoef	21 Mai 1643]	V, 289	AT III, 663
AM5-293-378	378	Descartes à Huygens	Egmond du Hoef	22 Mai 1643	V, 293	R, 198; 
AM5-295-379	379	Descartes à Huygens	Du Hoef	24 Mai 1643	V, 294	R, 199; AT III, 669
AM5-298-380	380	Descartes à Mersenne	Amsterdam	30 Mai 1643	V, 298	AT III, 672
AM5-301-381	381	Huygens à Descartes	Fort de Voorn	6 Juin 1643	V, 301	R, 202; AT III, 676
AM5-304-382	382	Colvius à Descartes	Dordrecht	9 Juin 1643	V, 304	AT III, 680
AM5-308-383	383	Beverwick à Descartes	Dordrecht	10 Juin 1643	V, 308	AT III, 682
AM5-309-384	384	Descartes à Vorstius	[Egmond du Hoef]	19 Juin 1643	V, 309	AT III, 686
AM5-315-385	385	Élisabeth à Descartes	[La Haye]	10/20 Juin [1643]	V, 315	AT III, 683
AM5-318-386	386	Descartes à Huygens	Du Hoef	26 Juin 1643	V, 318	R, 205; 
AM5-322-387	387	Descartes à Élisabeth	Egmond du Hoef	28 Juin 1643	V, 322	AT III, 690
AM6-001-388	388	Élisabeth à Descartes	[La Haye]	1 Juillet [1643]	VI, 1	AT IV, 1
AM6-003-389	389	Descartes à Beverwick	Egmond du Hoef	5 Juillet 1643	VI, 3	AT IV, 3
AM6-008-390	390	Descartes à Colvius	Egmond du Hoef	5 Juillet 1643	VI, 8	AT IV, 6
AM6-011-391	391	Descartes au Vroedschap d'Utrecht	Egmond du Hoef	6 Juillet 1643	VI, 11	R, 299; AT IV, 8 et 645
AM6-017-392	392	Descartes à [Huygens]	Amsterdam	10 Juillet 1643	VI, 17	R, 209; AT IV, 13
AM6-019-393	393	Descartes à [Wilhem]	Amsterdam	10 Juillet 1643	VI, 19	AT IV, 16
AM6-020-394	394	Descartes à G.Brandt	Egmond du Hoef	18 Juillet 1643	VI, 20	AT IV, 17et649
AM6-022-395	395	Descartes à Colvius	Egmond du Hoef	5 Septembre 1643	VI, 22	AT Sup., 15
AM6-024-396	396	Descartes à Huygens	Egmond du Hoef	20 Septembre 1643	VI, 24	R, 210; 
AM6-028-397	397	Huygens à Descartes	La Haye	5 Octobre 1643	VI, 28	R, 214; 
AM6-031-398	398	Descartes à [Graswinckel]	Egmond du Hoef	17 Octobre 1643	VI, 31	AT IV, 18
AM6-034-399	399	Descartes à Pollot	Egmond du Hoef	17 Octobre 1643	VI, 34	AT IV, 23
AM6-036-400	400	Descartes à Huygens	Egmond du Hoef	17 Octobre 1643	VI, 36	R, 216; 
AM6-037-401	401	Descartes à Pollot	Egmond du Hoef	21 Octobre 1643	VI, 37	AT IV, 25
AM6-039-402	402	Descartes à Pollot	Egmond du Hoef	23 Octobre 1643	VI, 39	AT IV, 28
AM6-042-403	403	Descartes à [Van Surck]	Leyde	[27 Octobre 1643]	VI, 42	AT IV, 31
AM6-043-404	404	Descartes à Huygens	Egmond du Hoef	2 Novembre 1643	VI, 43	R, 218; 
AM6-045-405	405	Huygens à Descartes	La Haye	2 Novembre 1643	VI, 45	R, 219; 
AM6-047-406	406	Descartes à Wilhem	[Egmond] du Hoef	7 Novembre 1643	VI, 47	AT IV, 32
AM6-050-407	407	Descartes à l'abbé Picot	[Egmond du Hoef]	7 Novembre 1643	VI, 50	AT IV, 36
AM6-052-408	408	Descartes à Élisabeth	[Egmond du Hoef]	 Novembre 1643	VI, 52	AT IV, 37
AM6-057-409	409	Descartes à Pollot	Egmond du Hoef	 Novembre 1643	VI, 57	AT IV, 43
AM6-058-410	410	Brasset à Descartes	[La Haye]	10 Novembre 1643	VI, 58	AT IV, 652
AM6-060-411	411	Descartes à Huygens	Egmond du Hoef	15 Novembre 1643	VI, 60	R, 221; 
AM6-065-412	412	Descartes à Pollot	Egmond du Hoef	[17/11]/1643	VI, 65	AT IV, 50
AM6-068-413	413	Élisabeth à Descartes	[La Haye]	21 Novembre [1643]	VI, 68	AT IV, 44
AM6-070-414	414	Descartes à Élisabeth	[Egmond du Hoef	 Novembre 1643]	VI, 70	AT IV, 45
AM6-074-415	415	Huygens à Descartes	La Haye	23 Novembre 1643	VI, 74	R, 226; 
AM6-076-416	416	Descartes à Pollot	[Egmond]du Hoef	30 Novembre 1643	VI, 76	AT IV, 53
AM6-079-417	417	Descartes à Mersenne	[Egmond du Hoef]	11 Décembre 1643	VI, 79	AT IV, 56
AM6-082-418	418	Descartes à Buitendijck		[1643?]	VI, 82	AT IV, 62
AM6-087-419	419	Descartes au P. ***		[1643?]	VI, 87	AT IV, 65
AM6-089-420	420	Mersenne à Descartes		[fin 1643ou debut1644?]	VI, 89	AT IV, 68
AM6-092-421	421	Descartes à X***		[1643?]	VI, 92	AT V, 545
AM6-095-422	422	Descartes à Pollot	[Egmond du Hoef]	1 Janvier 1644	VI, 95	AT IV, 70
AM6-099-423	423	Descartes à Pollot	[Egmond] du Hoef	8 Janvier 1644	VI, 99	AT IV, 75
AM6-102-424	424		[Egmond] du Hoef	15 Janvier 1644	VI, 102, IV, 80	AT Descartes à Pollot
AM6-104-425	425	Descartes à M. de La Thuillerie	[Egmond du Hoef	15-22 Janvier 1644]	VI, 104	AT IV, 84
AM6-122-426	426	Descartes à Pollot	Egmond du Hoef	22 Janvier 1644	VI, 122	AT IV, 82
AM6-124-427	427	Huygens à Descartes	La Haye	15 Février 1644	VI, 124	R, 228; 
AM6-126-428	428	Regius à Descartes	Utrecht	9-19 Février 1644	VI, 126	AT IV, 96
AM6-127-429	429	Descartes à Huygens	Egmond du Hoef	26 Février 1644	VI, 127	R, 230; 
AM6-129-430	430	Descartes à [Wilhem]	[Egmond] du Hoef	26 Février 1644	VI, 129	AT IV, 97
AM6-131-431	431	Buysero à Descartes	La Haye	8 Mars 1644	VI, 131	AT IV, 99
AM6-133-432	432	Huygens à Descartes	La Haye	14 Mars 1644	VI, 133	R, 232; AT IV, 102et658
AM6-134-433	433	Descartes à l'abbé Picot	[Egmond du Hoef]	1 Avril 1644	VI, 134	AT IV, 103
AM6-137-434	434	Descartes à Pollot	[Egmond du Hoef]	8 Avril 1644	VI, 137	AT IV, 106
AM6-139-435	435	Descartes à l'abbé Picot	Leyde	2 Mai 1644	VI, 139	AT IV, 108
AM6-140-436	436	Descartes au P. [Mesland]	[Leyde	2 Mai 1644?]	VI, 140	AT IV, 110
AM6-148-437	437	Descartes au P. [Grandamy]	[Leyde	2 Mai 1644?]	VI, 148	AT IV, 121
AM6-150-438	438	Descartes à Tobie d'André	[Leyde]	27 Mai 1644	VI, 150	AT IV, 123
AM6-151-439	439	Regius à Descartes	[Utrecht]	4 Juin 1644	VI, 151	AT IV, 123
AM6-153-440	440	Descartes à Élisabeth	[Paris	 Juillet 1644]	VI, 153	AT V, 64
AM6-155-441	441	Descartes à Wilhem	Paris	9 Juillet 1644	VI, 155	AT IV, 126
AM6-156-442	442	Descartes à l'abbé Picot	[Rennes]	29 Juillet 1644	VI, 156	AT IV, 129
AM6-159-443	443	Élisabeth à Descartes	[La Haye]	1 Août [1644]	VI, 159	AT IV, 131
AM6-161-444	444	Descartes à l'abbé Picot	Le Crevis	18 Août 1644	VI, 161	AT IV, 134
AM6-163-445	445	Descartes à Élisabeth	[Le Crevis	 Août 1644]	VI, 163	AT IV, 135
AM6-165-446	446	Descartes à l'abbé Picot	Chavagne en Suce	11 Septembre 1644	VI, 165	AT IV, 138
AM6-167-447	447	Descartes au P. [Bourdin]	[Paris	 Octobre 1644]	VI, 167	AT IV, 143
AM6-168-448	448	Descartes au P. [Charlet]	[Paris	 Octobre 1644]	VI, 168	AT IV, 139
AM6-170-449	449	Descartes au P. [Dinet]	[Paris	 Octobre 1644]	VI, 170	AT IV, 142
AM6-171-450	450	Descartes à l'abbé Picot	[CaLais]	8 Novembre 1644	VI, 171	AT IV, 147
AM6-172-451	451	Descartes à Huygens	Dort	13 Novembre 1644	VI, 172	R, 233; 
AM6-173-452	452	Regius à Descartes	Utrecht	18 Novembre 1644	VI, 173	AT IV, 148
AM6-175-453	453	Descartes à Bruno	[Egmond	 Novembre 1644]	VI, 175	AT IV, 661
AM6-177-454	454	Descartes à Huygens	Egmond	21 Décembre 1644	VI, 177	R, 234; 
AM6-178-455	455	Descartes à X***		[1644?]	VI, 178	AT V, 549
AM6-180-456	456	Descartes à du Puy	Egmond	5 Janvier 1645	VI, 180	AT IV, 150
AM6-182-457	457	Huygens à Descartes	La Haye	16 Janvier 1645	VI, 182	R, 235; 
AM6-183-458	458	Descartes à Tobie d'André	[Egmond]	7 Février [1645]	VI, 183	AT IV, 155
AM6-184-459	459	Descartes au P. Charlet	[Egmond	9 Février 1645]	VI, 184	AT IV, 156
AM6-186-460	460	Descartes au P. [Dinet]	[Egmond	9 Février 1645]	VI, 186	AT IV, 158
AM6-188-461	461	Descartes au P. [Bourdin]	[Egmond	9 Février 1645]	VI, 188	AT IV, 160
AM6-189-462	462	Descartes au P. Mesland	[Egmond	9 Février 1645]?	VI, 189	AT IV, 161
AM6-196-463	463	Descartes au [P. Mesland?]	[Egmond	9 Février 1645?]	VI, 196	AT IV, 172
AM6-200-464	464	Descartes à l'abbé Picot	[Egmond]	9 Février 1645	VI, 200	AT IV, 175
AM6-202-465	465	Descartes à Huygens	Egmond	17 Février 1645	VI, 202	R, 236; 
AM6-204-466	466	Descartes à l'Universite de Groningue	Egmond	17 Février [1645]	VI, 204	AT IV, 177
AM6-208-467	467	Descartes à l'abbé Picot	[Egmond]	17 Février 1645	VI, 208	AT IV, 180
AM6-211-468	468	Descartes à Clerselier	[Egmond	17 Février 1645]	VI, 211	AT IV, 183
AM6-215-469	469	Descartes au [marquis de Newcastle]		[ Avril 1645?]	VI, 215	AT IV, 188
AM6-219-470	470	Descartes à Clerselier	[Egmond]	10 Avril 1645	VI, 219	AT IV, 192
AM6-222-471	471	Descartes à Tobie d'André	[Egmond]	5 Mai 1645	VI, 222	AT IV, 195
AM6-224-472	472	Descartes à Élisabeth	[Egmond	18 Mai 1645]	VI, 224	AT IV, 200
AM6-227-473	473	Descartes à Pollot	Egmond	18 Mai 1645	VI, 227	AT IV, 204
AM6-230-474	474	Élisabeth à Descartes	[La Haye]	24 Mai [1645]	VI, 230	AT IV, 207
AM6-233-475	475	Descartes à Tobie d'André	[Egmond]	26 Mai 1645	VI, 233	AT IV, 214
AM6-235-476	476	Descartes au P. Mesland	[Egmond	 Mai 1645?]	VI, 235	AT IV, 215
AM6-237-477	477	Descartes à Élisabeth	[Egmond	5- Juin 1645]	VI, 237	AT IV, 218
AM6-240-478	478	Descartes à l'abbé Picot	[Egmond]	1 Juin 1645	VI, 240	AT IV, 222
AM6-241-479	479	Descartes à X***	[Egmond	 Juin 1645?]	VI, 241	AT IV, 222
AM6-244-480	480	Descartes à [Haestrecht]	[Egmond	 Juin 1645?]	VI, 244	AT IV, 227
AM6-248-481	481	Élisabeth à Descartes	[La Haye]	22 June [1645]	VI, 248	AT IV, 233
AM6-250-482	482	Regius à Descartes	[Utrecht]	23 Juin 1645	VI, 250	AT IV, 235
AM6-251-483	483	Descartes à Élisabeth	[Egmond	 Juin 1645]	VI, 251	AT IV, 236
AM6-253-484	484	Descartes à Regius	[Egmond	 Juillet 1645]	VI, 253	AT IV, 239
AM6-255-485	485	Regius à Descartes	[Utrecht]	6 Juillet 1645	VI, 255	AT IV, 241
AM6-257-486	486	Huygens à Descartes	Oost-Eekelo	7 Juillet 1645	VI, 257	R, 238; AT IV, 242
AM6-259-487	487	Descartes à Tobie d'André	[Egmond]	16 Juillet 1645	VI, 259	AT IV, 245
AM6-262-488	488	Descartes à Regius	[Egmond	 Juillet 1645]	VI, 262	AT IV, 248
AM6-267-489	489	Descartes à Élisabeth	Egmond	21 Juillet 1645	VI, 267	AT IV, 251
AM6-269-490	490	Regius à Descartes	[Utrecht]	23 Juillet 1645	VI, 269	AT IV, 254
AM6-271-491	491	Descartes à Regius	[Egmond	 Juillet 1645]	VI, 271	AT IV, 256
AM6-275-492	492	Descartes à [Wilhem]	Egmond	4 Août 1645	VI, 275	AT IV, 258
AM6-276-493	493	Descartes à Huygens	Egmond	4 Août 1645	VI, 276	R, 240; AT IV, 260
AM6-279-494	494	Descartes à Élisabeth	Egmond	4 Août 1645	VI, 279	AT IV, 263
AM6-283-495	495	Élisabeth à Descartes	[La Haye]	16 Août [1645]	VI, 283	AT IV, 268
AM6-285-496	496	Descartes à Élisabeth	Egmond	18 Août 1645	VI, 285	AT IV, 271
AM6-290-497	497	Élisabeth à Descartes	[La Haye	 Août 1645]	VI, 290	AT IV, 278
AM6-292-498	498	Descartes à Élisabeth	Egmond	1 Septembre 1645	VI, 292	AT IV, 280
AM6-297-499	499	Élisabeth à Descartes	[La Haye]	13 Septembre [1645]	VI, 297	AT IV, 287
AM6-300-500	500	Descartes à Élisabeth	Egmond	15 Septembre 1645	VI, 300	AT VI, 290
AM6-305-501	501	Descartes à Wilhem	Egmond	15 Septembre 1645	VI, 305	AT IV, 297
AM6-306-502	502	Descartes à Wilhem	Egmond	29 Septembre 1645	VI, 306	AT IV, 298
AM6-309-503	503	Élisabeth à Descartes	[Riswyck]	30 Septembre [1645]	VI, 309	AT VI, 301
AM6-312-504	504	Descartes à Élisabeth	Egmond	6 Octobre 1645	VI, 312	AT IV, 304
AM6-321-505	505	Descartes à X***	Egmond	15 Octobre 1645	VI, 321	AT IV, 318
AM6-322-506	506	Élisabeth à Descartes	La Haye	28/10/[1645]	VI, 322	AT IV, 320
AM6-326-507	507	Descartes au [marquis de Newcastle]	[Egmond	 Octobre 1645]	VI, 326	AT IV, 325
AM6-330-508	508	Descartes à Élisabeth	Egmond	3 Novembre 1645	VI, 330	AT IV, 330
AM6-334-509	509	Élisabeth à Descartes	[La Haye	30 Novembre 1645]	VI, 334	AT IV, 335
AM6-337-510	510	Descartes à Clerselier	[Egmond]	20 Décembre 1645	VI, 337	AT IV, 338
AM6-338-511	511	Élisabeth à Descartes	[La Haye]	27 Décembre [1645]	VI, 338	AT IV, 339
AM6-340-512	512	Descartes à l'abbé Picot	[Egmond]	29 Décembre 1645	VI, 340	AT IV, 341
AM6-341-513	513	Descartes à X***	Egmond	[fin 1645]	VI, 341	AT IV, 342
AM6-342-514	514	Descartes au P. Mesland	[Egmond	1645 ou 1646?]	VI, 342	AT IV, 344et669
AM6-345-515	515	Descartes à X***	[Egmond	1645 ou 1646?]	VI, 345	AT IV, 348et669
AM7-001-516	516	Descartes à Élisabeth	[Egmond	 Janvier 1646]	VII, 1	AT IV, 351
AM7-006-517	517	Descartes à Clerselier	[Egmond]	12 Janvier 1646	VII, 6	AT IV, 357
AM7-007-518	518	Descartes à Huygens		[ Janvier 1646?]	VII, 7	R, 242; AT V, 262
AM7-010-519	519	Huygens à Descartes		5 Février 1646	VII, 10	R, 245; 
AM7-011-520	520	Descartes à X***	[Egmond]	 Février 1646	VII, 11	AT IV, 358
AM7-016-521	521	Descartes à Clerselier	[Egmond]	23 Février 1646	VII, 16	AT IV, 362
AM7-017-522	522	Descartes à Mersenne	Egmond	2 Mars 1646	VII, 17	AT IV, 362
AM7-019-523	523	Descartes à Mersenne	[Egmond	2 Mars 1646]	VII, 19	AT IV, 366
AM7-024-524	524	Descartes à Clerselier	Egmond	2 Mars 1646	VII, 24	AT IV, 371
AM7-026-525	525	Descartes à X***		début Mars 1646	VII, 26	AT IV, 374
AM7-028-526	526	Descartes à Chanut	Egmond	6 Mars 1646	VII, 28	AT IV, 376
AM7-030-527	527	Descartes à Huygens		11 Mars 1646	VII, 30	R, 246; 
AM7-032-529	529	Descartes à Cavendish	Egmond	30 Mars 1646	VII, 32	AT IV, 379
AM7-039-530	530	Descartes à un avocat	Egmond	17 Avril 1646	VII, 39	AT IV, 389
AM7-041-531	531	Descartes à Mersenne	[Egmond]	20 Avril 1646	VII, 41	AT IV, 391
AM7-045-532	532	Descartes à Mersenne	Egmond	20 Avril 1646	VII, 45	AT IV, 396
AM7-055-533	533	Élisabeth à Descartes	[La Haye]	25 Avril [1646]	VII, 55	AT IV, 403
AM7-058-534	534	Descartes à Élisabeth		[ Mai 1646]	VII, 58	AT IV, 406
AM7-063-535	535	Descartes à l'abbé Picot	[Egmond]	4 Mai 1646	VII, 63	AT IV, 412
AM7-064-536	536	Descartes à Élisabeth	[Egmond]	[ Mai 1646]	VII, 64	AT IV, 413
AM7-066-537	537	Descartes à Cavendish	Egmond	15 Mai 1646	VII, 66	AT IV, 415
AM7-069-538	538	Roberval à Cavendish pour Descartes	Paris	 Mai 1646	VII, 69	AT IV, 420
AM7-076-539	539	Descartes à Cavendish	Egmond	15 Juin 1646	VII, 76	AT IV, 429
AM7-080-540	540	Descartes à Wilhem	Egmond	15 Juin 1646	VII, 80	AT IV, 435
AM7-082-541	541	Descartes à Chanut	Egmond	15 Juin 1646	VII, 82	AT IV, 440
AM7-084-542	542	Descartes à Clerselier	[Egmond	6- Juillet 1646]	VII, 84	AT IV, 442
AM7-088-543	543	[Clerselier] à Descartes	Paris	 Juillet 1646	VII, 88	AT IV, 452
AM7-138-544	544	Descartes au P. Charlet		[ Août 1646]	VII, 138	AT III, 269
AM7-140-545	545	Élisabeth à Descartes	La Haye	 Août 1646	VII, 140	AT IV, 447et673
AM7-143-546	546	Chanut à Descartes	Stockholm	25 Août 1646	VII, 143	AT X, 601
AM7-146-547	547	Descartes à (Clerselier) pour M. le Conte		[29 Août 1646]	VII, 146	AT IV, 474
AM7-163-548	548	Descartes à Élisabeth	[Egmond	 Septembre 1646]	VII, 163	AT IV, 485
AM7-169-549	549	Descartes à la princesse [Sophie]	[Egmond	 Septembre 1646]	VII, 169	AT IV, 495
AM7-170-550	550	Descartes à Mersenne	Egmond	7 Septembre 1646	VII, 170	AT IV, 496
AM7-174-551	551	Roberval contre Descartes		[ Septembre 1646]	VII, 174	AT IV, 502
AM7-179-552	552	Descartes à Mersenne	Egmond	5 Octobre 1646	VII, 179	AT IV, 508
AM7-184-553	553	Descartes à X***	[Egmond	 Octobre 1646]	VII, 184	AT IV, 515
AM7-187-554	554	Élisabeth à Descartes	Berlin	10 Octobre [1646]	VII, 187	AT IV, 519
AM7-192-555	555	Descartes à Mersenne	Egmond	12 Octobre 1646	VII, 192	AT IV, 525
AM7-194-556	556	Descartes à Élisabeth		[10- Novembre 1646]	VII, 194	AT IV, 528
AM7-198-557	557	Descartes à la princesse [Sophie]		[ Novembre 1646]	VII, 198	AT IV, 533
AM7-199-558	558	Descartes à Chanut	Egmond	1 Novembre 1646	VII, 199	AT IV, 534
AM7-203-559	559	Descartes à Mersenne pour Roberval	Egmond	2 Novembre 1646	VII, 203	AT IV, 543
AM7-209-560	560	Descartes à Mersenne	Egmond	2 Novembre 1646	VII, 209	AT IV, 551
AM7-213-561	561	Descartes à [Cavendish]	[Egmond	2 Novembre 1646]	VII, 213	AT IV, 558
AM7-217-562	562	Descartes à l'abbé Picot	[Egmond]	2 Novembre 1646	VII, 217	AT IV, 563
AM7-218-563	563	Descartes à Clerselier	[Egmond]	9 Novembre 1646	VII, 218	AT IV, 563
